Workload: bootstrap + 500 concurrent runs
Total: 9.92s (50 req/s)

======================================================================
TOP 50 BY CUMULATIVE TIME (digitorn only)
======================================================================
         5768035 function calls (5528726 primitive calls) in 9.898 seconds

   Ordered by: cumulative time
   List reduced from 11417 to 1198 due to restriction <'digitorn'>
   List reduced from 1198 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    9.864    4.932 C:\Users\ASUS\Documents\digitorn-bridge\tests\test_profile_perf.py:134(profiled_workload)
        1    0.001    0.001    5.740    5.740 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\loader.py:261(load_modules)
       25    0.000    0.000    5.674    0.227 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\loader.py:158(_import_module_class)
        1    0.000    0.000    4.606    4.606 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\vector\__init__.py:1(<module>)
        1    0.000    0.000    4.605    4.605 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\vector\module.py:1(<module>)
        1    0.000    0.000    3.391    3.391 C:\Users\ASUS\Documents\digitorn-bridge\tests\test_profile_perf.py:106(bootstrap_app)
        1    0.000    0.000    2.164    2.164 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\bootstrap.py:62(bootstrap)
        1    0.000    0.000    2.088    2.088 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\bootstrap.py:239(_build_context_layer)
        1    0.000    0.000    2.084    2.084 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\context_builder\module.py:145(build_and_set_index)
        1    0.000    0.000    2.066    2.066 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\context_builder\builder.py:29(build_index)
        1    0.000    0.000    2.065    2.065 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\context_builder\embeddings.py:135(build)
        1    0.000    0.000    1.637    1.637 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\context_builder\embeddings.py:56(_get_model)
        1    0.000    0.000    1.216    1.216 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\bootstrap.py:101(_init_modules)
        1    0.000    0.000    1.205    1.205 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\llm_provider\module.py:74(on_config_update)
        1    0.000    0.000    1.204    1.204 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\llm_provider\module.py:465(_configure_from_dict)
        1    0.000    0.000    1.201    1.201 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\llm_provider\providers\openai_compat.py:921(initialize)
        1    0.000    0.000    0.503    0.503 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\app\__init__.py:1(<module>)
        1    0.000    0.000    0.434    0.434 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\app\syncer.py:1(<module>)
        1    0.000    0.000    0.277    0.277 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\web\module.py:1(<module>)
        1    0.000    0.000    0.187    0.187 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\loader.py:1(<module>)
      288    0.002    0.000    0.178    0.001 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\decorators.py:221(decorator)
      288    0.002    0.000    0.170    0.001 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\decorators.py:83(_extract_schema)
        1    0.000    0.000    0.152    0.152 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\database.py:1(<module>)
        1    0.000    0.000    0.136    0.136 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\http\__init__.py:1(<module>)
        1    0.000    0.000    0.135    0.135 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\http\module.py:1(<module>)
        1    0.000    0.000    0.082    0.082 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\rag\__init__.py:1(<module>)
        1    0.000    0.000    0.081    0.081 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\rag\module.py:1(<module>)
        1    0.000    0.000    0.071    0.071 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\bootstrap.py:330(_build_agent_contexts)
        1    0.000    0.000    0.069    0.069 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\database\__init__.py:1(<module>)
        1    0.000    0.000    0.067    0.067 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\database\module.py:1(<module>)
        1    0.000    0.000    0.065    0.065 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\app\bootstrapper.py:1(<module>)
        1    0.000    0.000    0.064    0.064 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\models.py:1(<module>)
        1    0.000    0.000    0.063    0.063 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\app\compiler.py:1(<module>)
        1    0.000    0.000    0.063    0.063 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\context_builder\__init__.py:1(<module>)
        1    0.000    0.000    0.062    0.062 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\context_builder\module.py:1(<module>)
        1    0.000    0.000    0.059    0.059 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\config.py:1(<module>)
        1    0.000    0.000    0.054    0.054 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\cron_native\__init__.py:1(<module>)
        1    0.000    0.000    0.053    0.053 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\cron_native\module.py:1(<module>)
        1    0.000    0.000    0.052    0.052 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\filesystem\__init__.py:1(<module>)
        1    0.000    0.000    0.052    0.052 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\bootstrap.py:384(_build_single_agent_context)
      500    0.001    0.000    0.048    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\app.py:78(run_one_shot)
       94    0.000    0.000    0.048    0.001 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\context_builder\tool_schema.py:12(action_entry_to_json_schema)
        1    0.000    0.000    0.037    0.037 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\channels\module.py:1(<module>)
        1    0.000    0.000    0.037    0.037 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\app\schema.py:1(<module>)
        2    0.000    0.000    0.035    0.017 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\bootstrap.py:1168(_build_meta_tools_schema)
        1    0.000    0.000    0.035    0.035 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\mcp\__init__.py:1(<module>)
        1    0.000    0.000    0.033    0.033 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\mcp\module.py:1(<module>)
      500    0.001    0.000    0.033    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\modes\one_shot.py:22(run_one_shot)
      500    0.001    0.000    0.032    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\agent_loop.py:190(agent_turn)
        1    0.000    0.000    0.030    0.030 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\context_builder\actions_background.py:1(<module>)



======================================================================
TOP 50 BY SELF TIME (digitorn only)
======================================================================
         5768035 function calls (5528726 primitive calls) in 9.898 seconds

   Ordered by: internal time
   List reduced from 11417 to 1198 due to restriction <'digitorn'>
   List reduced from 1198 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      500    0.004    0.000    0.025    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\agent_loop.py:242(_loop)
      500    0.002    0.000    0.010    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\agent_loop.py:403(_call_llm)
      288    0.002    0.000    0.178    0.001 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\decorators.py:221(decorator)
      288    0.002    0.000    0.170    0.001 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\decorators.py:83(_extract_schema)
      500    0.002    0.000    0.003    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\messages.py:21(to_chat_messages)
     6719    0.001    0.000    0.002    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\context_builder\scoring.py:104(<genexpr>)
      500    0.001    0.000    0.001    0.000 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\core\runtime\extract_tool.py:92(_extract_inline_tool_calls)
        1    0.001    0.001    0.005    0.005 C:\Users\ASUS\Documents\digitorn-bridge\packages\digitorn\modules\llm_provider\providers\openai_compat.py:1094(close)
